uname,mid,level,sex,send_time,like,is_sub,text
falconl,229580521,5,男,2022-01-04 20:10:02,6,False,"说了半天也没说出点新鲜的东西
L5从目前的技术水平看是很难做到的，剩下的都只能算驾驶辅助
从L1到L4，不同层次的能力实际上的区别是驾驶员和计算机之间的控制边界不同，这个里面最重要的是驾驶员的判断力和自制力。
举个例子，比如开着L2的车，前面堵车了，从10几 20几慢慢跟车到停这个过程中，司机是完全可以放心的拿起手机看看的，只要他的屁股告诉他是按照预期的节奏减速到停止就可以了。而开着即使宣称是L4的车，120时速在高速上，也不敢长时间的不看路况的，因为难免有奇葩的特殊情况出现。
所以在L5真正实现之前（可能实现不了），需要驾驶员正确的认识系统的边界并且一直保持理性的头脑，这个无疑是现在的驾校培训中并没有强调的一点，在实践中也很难完全贯彻保证，所以各种本不应该发生的事故就难以避免了，而且以后依然会发生"
練噤鉥师,4114361,6,保密,2022-01-04 20:06:21,0,False,怎么保证系统不会宕机？内存溢出？元器件故障？全车恒温恒湿？启动之后全车扫描一次？
lhqiau,18392685,6,保密,2022-01-04 19:34:09,0,False,"技术问题先不谈
责任问题必须先确定，自动驾驶过程中出现交通事故，是车企负责还是驾驶员负责"
Jacob_裤子,30688572,6,男,2022-01-04 19:20:29,0,False,至少我现在不会使用
大众分享,302711344,5,保密,2022-01-04 19:15:44,0,False,自动驾驶可以在高速上开启，高速路地面埋上感应线，让车子有轨行驶，这样车祸几乎可以降低为0
yothink,448720817,5,保密,2022-01-04 19:14:23,0,False,我是有多懒多困多心大，敢把命交给所谓的人工智能。
北方的一头狼,673769513,4,保密,2022-01-04 18:54:21,0,False,自动驾驶要想实现，必须全世界都是自动驾驶的汽车，有人工驾驶的就不可能实现
大侠Chow,243297360,5,男,2022-01-04 18:45:11,1,False,第一条，消费者心态过于成熟。这难道不是因为车企做的是l2级别的驾驶辅助，硬生生给宣传成L5级别自动驾驶了吗？
Mr★Garand,19374411,6,男,2022-01-04 18:30:26,0,False,只要电脑还有误差，我最多三成信它，七成信自己。谁都可以说这个东西是趋势，但是我更相信我和它共同的判断力，而不是完全依赖于自动驾驶和辅助驾驶
ydyy45,13136659,6,保密,2022-01-04 18:26:12,0,False,自动驾驶肯定不会选择去撞车[doge]
snowlistenerer,16185449,5,男,2022-01-04 18:25:44,0,False,你会把自己的生命交给一串代码吗？
老老coder,391609104,4,保密,2022-01-04 18:09:10,1,False,"都过去十多年了，还有人吹自动驾驶，你会把一家的性命交给一个安卓系统？
我们暂且不说软件的问题，就说硬件，哪怕一个传感器、一只电阻 电容出问题就会要了你的老命。。。
肯定有人说那可能性低，汽车不比家电，都是在高温高湿而且灰层污染极大的环境中使用，硬件的耐久性和可靠性就更难保证；
即使某天，所有的高速、干路、支路都装上传感器，我也不会轻易把自己的生命交给电子元件和某个APP"
扶朕起来a朕要学习,602710173,5,保密,2022-02-23 23:31:34,0,True,你为什么要开汽车？自己走路不安全吗，自己开车也会出问题
大王叫我来巡山____,788744,6,男,2022-01-04 17:20:49,0,False,不可能完全安全，提前约定好怎么赔付就好了。成熟的自动驾驶肯定比人驾驶的事故低
小猪猪_lion,1557875,6,男,2022-01-04 17:04:19,3,False,类似手机防水但是水泡不保，自动驾驶是造车公司开发的算法，但是出事故了公司只想着推卸责任， 你用着放心么？
胡桃吓出坤叫,76032,6,保密,2022-01-04 16:41:57,1,False,"自动驾驶？ 的士司机换尾灯的机会来了，直接极限车距别你前面，追尾全责——YES。

我们武汉的士讲究的就是压虚线行驶，让你摸不清我变不变道，只要差距超过1米，的士就能见缝插针"
咸鱼老J,2195657,6,男,2022-01-04 16:34:50,1,False,海星
明明就是明明m,397681322,5,男,2022-01-04 16:13:05,0,False,"我觉得自动驾驶应该一步一步的来。
先做好高速。

特别是我们中国的高速，全封闭，路况好，完全可以做到自动驾驶。

可以想象一下
结合地图，大数据，在你输入目的地那一刻，全程的信息就读取完了，100公里外出现大雾，200公里外出现车祸。
哪一段拥堵，哪一段畅通，哪一段限速。

根据所以信息自动驾驶，自动控制车速。

奔驰卡车上面那套系统，能够普及全告诉，现阶段就已经很厉害了。

先把简单的做了，再去做复杂路况的自动驾驶。"
明明就是明明m,397681322,5,男,2022-01-05 20:41:10,0,True,"回复 @哆嘞咪咪嘞哆 :高速上面，至少比其他道路靠谱，毕竟全封闭，干扰因素少。

要是高速上面都没有做出一个好用方便的自动驾驶。

普通道路就更难了。"
哆嘞咪咪嘞哆,647690286,4,保密,2022-01-05 08:58:44,0,True,不太可能，中国高速，逢年过节人流量太大，做起来也并不简单，平时人少还行。不过既然有人多人少区别，就说明自动驾驶并不安全。
荷口口,556942131,4,保密,2022-01-04 16:10:43,1,False,一日沒有高達，我都唔信自動駕駛
Kerriganliu的模玩日记,337998810,5,男,2022-01-04 16:08:10,0,False,自动驾驶的问题就是手动驾驶和自动驾驶混驾，虽然自动驾驶能完全遵守交通规则，到人为驾驶不行，所以自动驾驶要完全替代人的驾驶就要真正的完全替代，路上全是自动驾驶才行，运用大数据互联网真正做到互联驾驶
三个小熊杀,1487926,6,男,2022-01-04 15:59:05,1,False,你还不如纠正自动驾驶为自动辅助驾驶或辅助驾驶了
黑黑黑曜石,382527292,5,男,2022-01-04 15:54:40,1,False,会去用但不会完全信任，觉得有危险了肯定会接管
Etretat的悬崖,117348860,5,男,2022-01-04 15:45:00,0,False,完全不信任[脸红]
HxmcHeary,320237229,5,男,2022-01-04 15:24:23,0,False,一半都在口嗨。。。。。
雨落惊风宝宝,22892848,5,保密,2022-01-04 15:19:20,1,False,还在用l0到L5来定义自动驾驶就是耍流氓了，真实情况无比复杂，你六个级别就能搞定？，这六个级别分法就和12个星座来区分人类一样，是没有自己的思考，人云亦云的想法。
GadZad-Luo,433330761,5,保密,2022-01-04 15:47:36,1,True,国标也是这么分级的
89604065613_bili,389761260,5,保密,2022-01-04 15:13:48,1,False,开玩笑，我平时能自己开车决不坐别人车，更何况是自动驾驶[doge]
灰色城池啊,59993062,5,保密,2022-01-04 15:07:01,0,False,等到自动驾驶普及的时候，可能就会通过立法让行人或者其他东西来离开道路吧。用现在的思路来考虑以后的问题是不对的。
乐土摆烂是John,2681150,6,保密,2022-01-04 14:57:16,0,False,机械公敌隧道大战[tv_doge]
BYF,68138,6,保密,2022-01-04 14:57:57,0,False,"没必要到自动驾驶的地步,既然买车就自己开,要自动驾驶就打车"
大星星2028,488209262,5,男,2022-01-04 14:56:42,0,False,自动驾驶就是个灾难
喝杯冰水暖暖心,295998863,5,男,2022-01-04 14:45:27,2,False,需要数据对比的  事故是必然发生的后果  如果自动驾驶能让现在的事故率减少一半  那么这项技术绝对可用  而且是大力推广的那种
喝杯冰水暖暖心,295998863,5,男,2022-01-04 14:59:33,0,True,个人觉得  未来电脑并不会做事故发生的判断 是死一个人 还是死两个人的选择 而是出台一个强制性的规定 要是不愿意遵守 就买一个不带自动驾驶的汽车 或者买一个不带abs 和esp的车  一切都自己操作也挺好[妙啊] 到时交通法一定会改变
喝杯冰水暖暖心,295998863,5,男,2022-01-04 14:49:59,0,True,而且现在都叫辅助驾驶 而不是叫自动驾驶  用辅助驾驶的技术干自动驾驶的活  这是驾驶人的问题  而不是技术的问题  未来出现的伦理问题也必然会更加完善 这是循序渐进的过程  就像没有计算机的年代 会有人讨论网络犯罪应该怎么量刑么
送你一张好人卡,12910224,6,男,2022-01-04 14:41:53,2,False,有个避开电瓶车摔车往左变道的公交车司机被网暴了 如果交给AI那么大概率那个骑手就要牺牲了 到时候去网暴工程师嘛
Fulu娃,7302124,6,男,2022-01-04 14:42:39,5,False,"高情商：准L3级别自动驾驶
低情商：L2+级别辅助驾驶"
战无不胜阿巴顿,393688990,5,男,2022-01-04 14:33:01,1,False,跟大基建大数据配合的才叫自动驾驶，除此之外的不过是人工智障[阴险]
懂车帝App,386952881,6,保密,2022-01-04 14:34:46,0,True,[妙啊][妙啊][妙啊]
老白搞艺术,276915715,5,男,2022-01-04 14:27:44,0,False,还很不成熟
